,日期,省份,省份代码,城市,城市代码,平均气温
0,20010101,辽宁省,210000,盘锦市,211100,-9.07788247329
1,20010102,辽宁省,210000,盘锦市,211100,-15.7557243934
2,20010103,辽宁省,210000,盘锦市,211100,-15.3517838992
3,20010104,辽宁省,210000,盘锦市,211100,-16.0021112149
4,20010105,辽宁省,210000,盘锦市,211100,-15.4844509271
5,20010106,辽宁省,210000,盘锦市,211100,-9.76042901553
6,20010107,辽宁省,210000,盘锦市,211100,-9.57834749955
7,20010108,辽宁省,210000,盘锦市,211100,-10.8742248095
8,20010109,辽宁省,210000,盘锦市,211100,-15.1054094021
9,20010110,辽宁省,210000,盘锦市,211100,-19.929514078
10,20010111,辽宁省,210000,盘锦市,211100,-22.0536029522
11,20010112,辽宁省,210000,盘锦市,211100,-20.5888886085
12,20010113,辽宁省,210000,盘锦市,211100,-23.3856647198
13,20010114,辽宁省,210000,盘锦市,211100,-22.5183577904
14,20010115,辽宁省,210000,盘锦市,211100,-20.9195693089
15,20010116,辽宁省,210000,盘锦市,211100,-16.7082229761
16,20010117,辽宁省,210000,盘锦市,211100,-8.98669925103
17,20010118,辽宁省,210000,盘锦市,211100,-16.1448516846
18,20010119,辽宁省,210000,盘锦市,211100,-15.6142130632
19,20010120,辽宁省,210000,盘锦市,211100,-13.2472769664
20,20010121,辽宁省,210000,盘锦市,211100,-13.6479312457
21,20010122,辽宁省,210000,盘锦市,211100,-12.9178993519
22,20010123,辽宁省,210000,盘锦市,211100,-11.4651768758
23,20010124,辽宁省,210000,盘锦市,211100,-9.81247520447
24,20010125,辽宁省,210000,盘锦市,211100,-11.8969877683
25,20010126,辽宁省,210000,盘锦市,211100,-9.78674287062
26,20010127,辽宁省,210000,盘锦市,211100,-8.79438737723
27,20010128,辽宁省,210000,盘锦市,211100,-8.03809888546
28,20010129,辽宁省,210000,盘锦市,211100,-7.87854271669
29,20010130,辽宁省,210000,盘锦市,211100,-4.76883686506
30,20010131,辽宁省,210000,盘锦市,211100,-6.20807317587
31,20010201,辽宁省,210000,盘锦市,211100,-12.0995165018
32,20010202,辽宁省,210000,盘锦市,211100,-15.3536149538
33,20010203,辽宁省,210000,盘锦市,211100,-19.7957903055
34,20010204,辽宁省,210000,盘锦市,211100,-17.4186756427
35,20010205,辽宁省,210000,盘锦市,211100,-17.5933237809
36,20010206,辽宁省,210000,盘锦市,211100,-18.3132024912
37,20010207,辽宁省,210000,盘锦市,211100,-14.154750824
38,20010208,辽宁省,210000,盘锦市,211100,-6.77196953847
39,20010209,辽宁省,210000,盘锦市,211100,-8.00319271821
40,20010210,辽宁省,210000,盘锦市,211100,-13.5035331433
41,20010211,辽宁省,210000,盘锦市,211100,-14.1364594239
42,20010212,辽宁省,210000,盘锦市,211100,-9.81620231042
43,20010213,辽宁省,210000,盘锦市,211100,-10.0438100375
44,20010214,辽宁省,210000,盘锦市,211100,-7.55621759708
45,20010215,辽宁省,210000,盘锦市,211100,-9.35526840503
46,20010216,辽宁省,210000,盘锦市,211100,-4.48889127144
47,20010217,辽宁省,210000,盘锦市,211100,0.61648464776
48,20010218,辽宁省,210000,盘锦市,211100,-0.258433391412
49,20010219,辽宁省,210000,盘锦市,211100,-1.03123413599
50,20010220,辽宁省,210000,盘锦市,211100,3.10924577713
51,20010221,辽宁省,210000,盘锦市,211100,1.8862732007
52,20010222,辽宁省,210000,盘锦市,211100,-2.00128928515
53,20010223,辽宁省,210000,盘锦市,211100,-5.91733928827
54,20010224,辽宁省,210000,盘锦市,211100,-4.69095255778
55,20010225,辽宁省,210000,盘锦市,211100,-1.72610068321
56,20010226,辽宁省,210000,盘锦市,211100,2.80706689908
57,20010227,辽宁省,210000,盘锦市,211100,1.30524848058
58,20010228,辽宁省,210000,盘锦市,211100,1.61136974738
59,20010301,辽宁省,210000,盘锦市,211100,0.211412053269
60,20010302,辽宁省,210000,盘锦市,211100,3.18880347105
61,20010303,辽宁省,210000,盘锦市,211100,-0.434174808136
62,20010304,辽宁省,210000,盘锦市,211100,-2.20249023804
63,20010305,辽宁省,210000,盘锦市,211100,-0.325100802566
64,20010306,辽宁省,210000,盘锦市,211100,-5.31891327638
65,20010307,辽宁省,210000,盘锦市,211100,-6.73640775681
66,20010308,辽宁省,210000,盘锦市,211100,-6.79173689622
67,20010309,辽宁省,210000,盘锦市,211100,-5.62125378389
68,20010310,辽宁省,210000,盘锦市,211100,-5.45265582892
69,20010311,辽宁省,210000,盘锦市,211100,-2.17417460222
70,20010312,辽宁省,210000,盘锦市,211100,1.93482472346
71,20010313,辽宁省,210000,盘锦市,211100,6.89038401384
72,20010314,辽宁省,210000,盘锦市,211100,-2.00019020301
73,20010315,辽宁省,210000,盘锦市,211100,1.76455166707
74,20010316,辽宁省,210000,盘锦市,211100,5.20830385502
75,20010317,辽宁省,210000,盘锦市,211100,6.41995818798
76,20010318,辽宁省,210000,盘锦市,211100,9.59467139611
77,20010319,辽宁省,210000,盘锦市,211100,10.9901176599
78,20010320,辽宁省,210000,盘锦市,211100,5.44236634328
79,20010321,辽宁省,210000,盘锦市,211100,5.0128498811
80,20010322,辽宁省,210000,盘锦市,211100,2.75600979878
81,20010323,辽宁省,210000,盘锦市,211100,5.79455661774
82,20010324,辽宁省,210000,盘锦市,211100,4.07188307322
83,20010325,辽宁省,210000,盘锦市,211100,0.187991986481
84,20010326,辽宁省,210000,盘锦市,211100,-0.541037040118
85,20010327,辽宁省,210000,盘锦市,211100,0.321802901494
86,20010328,辽宁省,210000,盘锦市,211100,2.35509786239
87,20010329,辽宁省,210000,盘锦市,211100,2.78927309696
88,20010330,辽宁省,210000,盘锦市,211100,3.10289017971
89,20010331,辽宁省,210000,盘锦市,211100,5.30808327748
90,20010401,辽宁省,210000,盘锦市,211100,9.27703043131
91,20010402,辽宁省,210000,盘锦市,211100,7.48201942444
92,20010403,辽宁省,210000,盘锦市,211100,7.31349178461
93,20010404,辽宁省,210000,盘锦市,211100,10.5356262647
94,20010405,辽宁省,210000,盘锦市,211100,9.63287940392
95,20010406,辽宁省,210000,盘锦市,211100,9.50154942733
96,20010407,辽宁省,210000,盘锦市,211100,10.5707517037
97,20010408,辽宁省,210000,盘锦市,211100,11.6914369143
98,20010409,辽宁省,210000,盘锦市,211100,9.3392124176
99,20010410,辽宁省,210000,盘锦市,211100,8.70589336982
100,20010411,辽宁省,210000,盘锦市,211100,7.91591424208
101,20010412,辽宁省,210000,盘锦市,211100,9.72088821118
102,20010413,辽宁省,210000,盘锦市,211100,9.20455881265
103,20010414,辽宁省,210000,盘锦市,211100,12.1234945151
104,20010415,辽宁省,210000,盘锦市,211100,15.4893712997
105,20010416,辽宁省,210000,盘锦市,211100,16.7035580415
106,20010417,辽宁省,210000,盘锦市,211100,17.1073143299
107,20010418,辽宁省,210000,盘锦市,211100,16.4481479205
108,20010419,辽宁省,210000,盘锦市,211100,7.62529919698
109,20010420,辽宁省,210000,盘锦市,211100,10.5138254166
110,20010421,辽宁省,210000,盘锦市,211100,10.6669839712
111,20010422,辽宁省,210000,盘锦市,211100,14.2332900121
112,20010423,辽宁省,210000,盘锦市,211100,11.0663718444
113,20010424,辽宁省,210000,盘锦市,211100,11.9443004315
114,20010425,辽宁省,210000,盘锦市,211100,14.1837940216
115,20010426,辽宁省,210000,盘锦市,211100,15.7403676693
116,20010427,辽宁省,210000,盘锦市,211100,13.6031593176
117,20010428,辽宁省,210000,盘锦市,211100,14.8478367879
118,20010429,辽宁省,210000,盘锦市,211100,17.5605121026
119,20010430,辽宁省,210000,盘锦市,211100,11.2742189994
120,20010501,辽宁省,210000,盘锦市,211100,14.4369077682
121,20010502,辽宁省,210000,盘锦市,211100,14.2278203231
122,20010503,辽宁省,210000,盘锦市,211100,14.7242618708
123,20010504,辽宁省,210000,盘锦市,211100,14.6018853554
124,20010505,辽宁省,210000,盘锦市,211100,15.6159524184
125,20010506,辽宁省,210000,盘锦市,211100,11.8539975973
126,20010507,辽宁省,210000,盘锦市,211100,15.0950928468
127,20010508,辽宁省,210000,盘锦市,211100,12.794652572
128,20010509,辽宁省,210000,盘锦市,211100,14.4818303768
129,20010510,辽宁省,210000,盘锦市,211100,14.1929737971
130,20010511,辽宁省,210000,盘锦市,211100,19.3089988415
131,20010512,辽宁省,210000,盘锦市,211100,22.033507127
132,20010513,辽宁省,210000,盘锦市,211100,23.1903856718
133,20010514,辽宁省,210000,盘锦市,211100,18.8966488471
134,20010515,辽宁省,210000,盘锦市,211100,15.7045676892
135,20010516,辽宁省,210000,盘锦市,211100,21.1175773327
136,20010517,辽宁省,210000,盘锦市,211100,22.4008703965
137,20010518,辽宁省,210000,盘锦市,211100,20.5132386134
138,20010519,辽宁省,210000,盘锦市,211100,25.751572829
139,20010520,辽宁省,210000,盘锦市,211100,24.7742630885
140,20010521,辽宁省,210000,盘锦市,211100,21.2099066514
141,20010522,辽宁省,210000,盘锦市,211100,23.079277332
142,20010523,辽宁省,210000,盘锦市,211100,23.1117899968
143,20010524,辽宁省,210000,盘锦市,211100,20.4197634183
144,20010525,辽宁省,210000,盘锦市,211100,19.1354902708
145,20010526,辽宁省,210000,盘锦市,211100,21.5884274703
146,20010527,辽宁省,210000,盘锦市,211100,24.4711357997
147,20010528,辽宁省,210000,盘锦市,211100,24.4609399942
148,20010529,辽宁省,210000,盘锦市,211100,16.7301999606
149,20010530,辽宁省,210000,盘锦市,211100,19.5626848661
150,20010531,辽宁省,210000,盘锦市,211100,21.8571040814
151,20010601,辽宁省,210000,盘锦市,211100,24.1642601307
152,20010602,辽宁省,210000,盘锦市,211100,25.2149539361
153,20010603,辽宁省,210000,盘锦市,211100,27.7022119669
154,20010604,辽宁省,210000,盘锦市,211100,28.1650999509
155,20010605,辽宁省,210000,盘锦市,211100,26.5225282816
156,20010606,辽宁省,210000,盘锦市,211100,25.2035259834
157,20010607,辽宁省,210000,盘锦市,211100,23.0539971865
158,20010608,辽宁省,210000,盘锦市,211100,25.5244494218
159,20010609,辽宁省,210000,盘锦市,211100,24.3345031738
160,20010610,辽宁省,210000,盘锦市,211100,26.6768926474
161,20010611,辽宁省,210000,盘锦市,211100,21.9116585071
162,20010612,辽宁省,210000,盘锦市,211100,23.2739580595
163,20010613,辽宁省,210000,盘锦市,211100,22.3850820982
164,20010614,辽宁省,210000,盘锦市,211100,21.7731489035
165,20010615,辽宁省,210000,盘锦市,211100,19.8567390442
166,20010616,辽宁省,210000,盘锦市,211100,20.0222518627
167,20010617,辽宁省,210000,盘锦市,211100,20.9800819984
168,20010618,辽宁省,210000,盘锦市,211100,21.9973432101
169,20010619,辽宁省,210000,盘锦市,211100,21.2255934202
170,20010620,辽宁省,210000,盘锦市,211100,22.8429729755
171,20010621,辽宁省,210000,盘锦市,211100,22.0971315824
172,20010622,辽宁省,210000,盘锦市,211100,21.234868123
173,20010623,辽宁省,210000,盘锦市,211100,24.0248383742
174,20010624,辽宁省,210000,盘锦市,211100,23.5611770336
175,20010625,辽宁省,210000,盘锦市,211100,24.4774516179
176,20010626,辽宁省,210000,盘锦市,211100,23.0037828592
177,20010627,辽宁省,210000,盘锦市,211100,25.6905670166
178,20010628,辽宁省,210000,盘锦市,211100,24.1478140904
179,20010629,辽宁省,210000,盘锦市,211100,23.0399263822
180,20010630,辽宁省,210000,盘锦市,211100,24.0353711935
181,20010701,辽宁省,210000,盘锦市,211100,26.3915678171
182,20010702,辽宁省,210000,盘锦市,211100,25.6043968201
183,20010703,辽宁省,210000,盘锦市,211100,25.4508600969
184,20010704,辽宁省,210000,盘锦市,211100,20.9239402184
185,20010705,辽宁省,210000,盘锦市,211100,25.9056622432
186,20010706,辽宁省,210000,盘锦市,211100,27.6202044854
187,20010707,辽宁省,210000,盘锦市,211100,26.5189179641
188,20010708,辽宁省,210000,盘锦市,211100,26.4415019109
189,20010709,辽宁省,210000,盘锦市,211100,23.1131327702
190,20010710,辽宁省,210000,盘锦市,211100,26.1326283675
191,20010711,辽宁省,210000,盘锦市,211100,27.1208708836
192,20010712,辽宁省,210000,盘锦市,211100,25.2615187718
193,20010713,辽宁省,210000,盘锦市,211100,26.6546576573
194,20010714,辽宁省,210000,盘锦市,211100,25.3142295251
195,20010715,辽宁省,210000,盘锦市,211100,26.2231256045
196,20010716,辽宁省,210000,盘锦市,211100,27.409191425
197,20010717,辽宁省,210000,盘锦市,211100,27.8153123122
198,20010718,辽宁省,210000,盘锦市,211100,27.6547073951
199,20010719,辽宁省,210000,盘锦市,211100,25.0664218022
200,20010720,辽宁省,210000,盘锦市,211100,26.6414391444
201,20010721,辽宁省,210000,盘锦市,211100,24.496792133
202,20010722,辽宁省,210000,盘锦市,211100,25.4886549436
203,20010723,辽宁省,210000,盘锦市,211100,26.6561382
204,20010724,辽宁省,210000,盘锦市,211100,27.7631351764
205,20010725,辽宁省,210000,盘锦市,211100,25.5709699484
206,20010726,辽宁省,210000,盘锦市,211100,26.0342068305
207,20010727,辽宁省,210000,盘锦市,211100,24.5726864155
208,20010728,辽宁省,210000,盘锦市,211100,22.5694851509
209,20010729,辽宁省,210000,盘锦市,211100,26.012570748
210,20010730,辽宁省,210000,盘锦市,211100,26.1542531527
211,20010731,辽宁省,210000,盘锦市,211100,25.9211193965
212,20010801,辽宁省,210000,盘锦市,211100,26.1625103584
213,20010802,辽宁省,210000,盘锦市,211100,24.1887559157
214,20010803,辽宁省,210000,盘锦市,211100,26.5578965407
215,20010804,辽宁省,210000,盘锦市,211100,23.5971698761
216,20010805,辽宁省,210000,盘锦市,211100,26.0278189732
217,20010806,辽宁省,210000,盘锦市,211100,25.4065886277
218,20010807,辽宁省,210000,盘锦市,211100,22.5052114633
219,20010808,辽宁省,210000,盘锦市,211100,23.33259069
220,20010809,辽宁省,210000,盘锦市,211100,25.1286263099
221,20010810,辽宁省,210000,盘锦市,211100,25.2832609323
222,20010811,辽宁省,210000,盘锦市,211100,26.0598041828
223,20010812,辽宁省,210000,盘锦市,211100,26.3515777588
224,20010813,辽宁省,210000,盘锦市,211100,24.0918169755
225,20010814,辽宁省,210000,盘锦市,211100,23.8445579822
226,20010815,辽宁省,210000,盘锦市,211100,25.1849808326
227,20010816,辽宁省,210000,盘锦市,211100,23.8616652856
228,20010817,辽宁省,210000,盘锦市,211100,24.1624519642
229,20010818,辽宁省,210000,盘锦市,211100,26.1988496047
230,20010819,辽宁省,210000,盘锦市,211100,25.9066085815
231,20010820,辽宁省,210000,盘锦市,211100,21.152862989
232,20010821,辽宁省,210000,盘锦市,211100,23.7795019883
233,20010822,辽宁省,210000,盘锦市,211100,24.4012919206
234,20010823,辽宁省,210000,盘锦市,211100,24.4995046762
235,20010824,辽宁省,210000,盘锦市,211100,21.8605072315
236,20010825,辽宁省,210000,盘锦市,211100,21.5840317653
237,20010826,辽宁省,210000,盘锦市,211100,21.2258466574
238,20010827,辽宁省,210000,盘锦市,211100,22.9871025085
239,20010828,辽宁省,210000,盘锦市,211100,23.3867723025
240,20010829,辽宁省,210000,盘锦市,211100,23.7105773045
241,20010830,辽宁省,210000,盘锦市,211100,23.4481658936
242,20010831,辽宁省,210000,盘锦市,211100,23.813183271
243,20010901,辽宁省,210000,盘锦市,211100,24.1635184655
244,20010902,辽宁省,210000,盘锦市,211100,25.156406696
245,20010903,辽宁省,210000,盘锦市,211100,25.2388449449
246,20010904,辽宁省,210000,盘锦市,211100,25.0092308338
247,20010905,辽宁省,210000,盘锦市,211100,18.9665709275
248,20010906,辽宁省,210000,盘锦市,211100,20.4075192672
249,20010907,辽宁省,210000,盘锦市,211100,22.122683305
250,20010908,辽宁省,210000,盘锦市,211100,21.3851330097
251,20010909,辽宁省,210000,盘锦市,211100,18.8914312216
252,20010910,辽宁省,210000,盘锦市,211100,18.2668377803
253,20010911,辽宁省,210000,盘锦市,211100,20.8124483549
254,20010912,辽宁省,210000,盘锦市,211100,21.8360526745
255,20010913,辽宁省,210000,盘锦市,211100,22.0008666699
256,20010914,辽宁省,210000,盘锦市,211100,22.2159704062
257,20010915,辽宁省,210000,盘锦市,211100,23.0308206998
258,20010916,辽宁省,210000,盘锦市,211100,19.1818692134
259,20010917,辽宁省,210000,盘锦市,211100,18.0513021029
260,20010918,辽宁省,210000,盘锦市,211100,16.6074174734
261,20010919,辽宁省,210000,盘锦市,211100,17.3629660973
262,20010920,辽宁省,210000,盘锦市,211100,16.4236699618
263,20010921,辽宁省,210000,盘锦市,211100,11.8403994487
264,20010922,辽宁省,210000,盘锦市,211100,18.1117292551
265,20010923,辽宁省,210000,盘锦市,211100,16.765096371
266,20010924,辽宁省,210000,盘锦市,211100,12.8381754068
267,20010925,辽宁省,210000,盘锦市,211100,16.8265653757
268,20010926,辽宁省,210000,盘锦市,211100,18.4200172424
269,20010927,辽宁省,210000,盘锦市,211100,12.8482382114
270,20010928,辽宁省,210000,盘锦市,211100,15.7120094299
271,20010929,辽宁省,210000,盘锦市,211100,15.9990081787
272,20010930,辽宁省,210000,盘锦市,211100,14.4254976419
273,20011001,辽宁省,210000,盘锦市,211100,16.5034630115
274,20011002,辽宁省,210000,盘锦市,211100,15.9645949877
275,20011003,辽宁省,210000,盘锦市,211100,7.34570884705
276,20011004,辽宁省,210000,盘锦市,211100,8.54761688526
277,20011005,辽宁省,210000,盘锦市,211100,12.5373609983
278,20011006,辽宁省,210000,盘锦市,211100,14.8757492946
279,20011007,辽宁省,210000,盘锦市,211100,13.6908385203
280,20011008,辽宁省,210000,盘锦市,211100,16.4660038581
281,20011009,辽宁省,210000,盘锦市,211100,14.4173352168
282,20011010,辽宁省,210000,盘锦市,211100,13.7749052781
283,20011011,辽宁省,210000,盘锦市,211100,12.8869631841
284,20011012,辽宁省,210000,盘锦市,211100,13.3013319602
285,20011013,辽宁省,210000,盘锦市,211100,13.6220942277
286,20011014,辽宁省,210000,盘锦市,211100,13.778245339
287,20011015,辽宁省,210000,盘锦市,211100,13.8579385464
288,20011016,辽宁省,210000,盘锦市,211100,8.65044065622
289,20011017,辽宁省,210000,盘锦市,211100,6.19475375689
290,20011018,辽宁省,210000,盘锦市,211100,12.1552652946
291,20011019,辽宁省,210000,盘锦市,211100,15.3980079798
292,20011020,辽宁省,210000,盘锦市,211100,16.7684009259
293,20011021,辽宁省,210000,盘锦市,211100,16.2574024934
294,20011022,辽宁省,210000,盘锦市,211100,14.1336317796
295,20011023,辽宁省,210000,盘锦市,211100,13.2397411053
296,20011024,辽宁省,210000,盘锦市,211100,11.8681002397
297,20011025,辽宁省,210000,盘锦市,211100,10.7500800353
298,20011026,辽宁省,210000,盘锦市,211100,11.1416388292
299,20011027,辽宁省,210000,盘锦市,211100,11.5312909346
300,20011028,辽宁省,210000,盘锦市,211100,5.3349079719
301,20011029,辽宁省,210000,盘锦市,211100,7.17770510453
302,20011030,辽宁省,210000,盘锦市,211100,13.1013639157
303,20011031,辽宁省,210000,盘锦市,211100,7.12682617628
304,20011101,辽宁省,210000,盘锦市,211100,3.41679745454
305,20011102,辽宁省,210000,盘锦市,211100,5.59878892165
306,20011103,辽宁省,210000,盘锦市,211100,-0.246648467647
307,20011104,辽宁省,210000,盘锦市,211100,0.0487800300694
308,20011105,辽宁省,210000,盘锦市,211100,0.349885112391
309,20011106,辽宁省,210000,盘锦市,211100,1.76371204853
310,20011107,辽宁省,210000,盘锦市,211100,8.73476461264
311,20011108,辽宁省,210000,盘锦市,211100,4.22432158544
312,20011109,辽宁省,210000,盘锦市,211100,3.99919232955
313,20011110,辽宁省,210000,盘锦市,211100,8.15501774274
314,20011111,辽宁省,210000,盘锦市,211100,1.66773552161
315,20011112,辽宁省,210000,盘锦市,211100,-1.17845961681
316,20011113,辽宁省,210000,盘锦市,211100,-1.8828512797
317,20011114,辽宁省,210000,盘锦市,211100,-0.508140121515
318,20011115,辽宁省,210000,盘锦市,211100,1.96712631446
319,20011116,辽宁省,210000,盘锦市,211100,4.21789882733
320,20011117,辽宁省,210000,盘锦市,211100,3.85763971622
321,20011118,辽宁省,210000,盘锦市,211100,5.38726707605
322,20011119,辽宁省,210000,盘锦市,211100,5.69304785362
323,20011120,辽宁省,210000,盘锦市,211100,6.74654890941
324,20011121,辽宁省,210000,盘锦市,211100,7.1233863097
325,20011122,辽宁省,210000,盘锦市,211100,8.50515240889
326,20011123,辽宁省,210000,盘锦市,211100,10.0220570931
327,20011124,辽宁省,210000,盘锦市,211100,0.0981243348036
328,20011125,辽宁省,210000,盘锦市,211100,-3.71440080496
329,20011126,辽宁省,210000,盘锦市,211100,-6.98612183791
330,20011127,辽宁省,210000,盘锦市,211100,-2.38317981592
331,20011128,辽宁省,210000,盘锦市,211100,0.436033421984
332,20011129,辽宁省,210000,盘锦市,211100,-3.13328500894
333,20011130,辽宁省,210000,盘锦市,211100,-3.20053403194
334,20011201,辽宁省,210000,盘锦市,211100,-5.52673013394
335,20011202,辽宁省,210000,盘锦市,211100,-2.56604012159
336,20011203,辽宁省,210000,盘锦市,211100,-5.3649800374
337,20011204,辽宁省,210000,盘锦市,211100,-6.0480997379
338,20011205,辽宁省,210000,盘锦市,211100,-4.94029067113
339,20011206,辽宁省,210000,盘锦市,211100,-6.48783324315
340,20011207,辽宁省,210000,盘锦市,211100,-2.46098706355
341,20011208,辽宁省,210000,盘锦市,211100,-3.58345215137
342,20011209,辽宁省,210000,盘锦市,211100,-6.96000777758
343,20011210,辽宁省,210000,盘锦市,211100,-8.64039919927
344,20011211,辽宁省,210000,盘锦市,211100,-4.37486606378
345,20011212,辽宁省,210000,盘锦市,211100,-4.00557061342
346,20011213,辽宁省,210000,盘锦市,211100,-9.21947361873
347,20011214,辽宁省,210000,盘锦市,211100,-10.7994747162
348,20011215,辽宁省,210000,盘锦市,211100,-10.25441896
349,20011216,辽宁省,210000,盘锦市,211100,-10.0420840337
350,20011217,辽宁省,210000,盘锦市,211100,-12.1589128054
351,20011218,辽宁省,210000,盘锦市,211100,-12.0236770923
352,20011219,辽宁省,210000,盘锦市,211100,-10.9521537194
353,20011220,辽宁省,210000,盘锦市,211100,-9.46272057753
354,20011221,辽宁省,210000,盘锦市,211100,-10.3097206262
355,20011222,辽宁省,210000,盘锦市,211100,-10.3395888989
356,20011223,辽宁省,210000,盘锦市,211100,-9.09169989366
357,20011224,辽宁省,210000,盘锦市,211100,-10.8352617851
358,20011225,辽宁省,210000,盘锦市,211100,-9.29898085961
359,20011226,辽宁省,210000,盘锦市,211100,-9.86003310864
360,20011227,辽宁省,210000,盘锦市,211100,-8.89528223184
361,20011228,辽宁省,210000,盘锦市,211100,-3.52809453011
362,20011229,辽宁省,210000,盘锦市,211100,-7.10673900751
363,20011230,辽宁省,210000,盘锦市,211100,-6.74222960839
364,20011231,辽宁省,210000,盘锦市,211100,-7.13354407824
365,20020101,辽宁省,210000,盘锦市,211100,-11.7435115667
366,20020102,辽宁省,210000,盘锦市,211100,-13.7372281001
367,20020103,辽宁省,210000,盘锦市,211100,-3.33585843673
368,20020104,辽宁省,210000,盘锦市,211100,-1.64050944035
369,20020105,辽宁省,210000,盘锦市,211100,-6.85647285902
370,20020106,辽宁省,210000,盘锦市,211100,-4.48055901894
371,20020107,辽宁省,210000,盘锦市,211100,-9.26482273982
372,20020108,辽宁省,210000,盘锦市,211100,-10.7323177778
373,20020109,辽宁省,210000,盘锦市,211100,-4.58016633987
374,20020110,辽宁省,210000,盘锦市,211100,-4.02531227699
375,20020111,辽宁省,210000,盘锦市,211100,0.576998516917
376,20020112,辽宁省,210000,盘锦市,211100,-2.19780281874
377,20020113,辽宁省,210000,盘锦市,211100,-1.16375238162
378,20020114,辽宁省,210000,盘锦市,211100,1.98093631634
379,20020115,辽宁省,210000,盘锦市,211100,-3.71720477251
380,20020116,辽宁省,210000,盘锦市,211100,-9.31307169107
381,20020117,辽宁省,210000,盘锦市,211100,-7.96779716932
382,20020118,辽宁省,210000,盘锦市,211100,-5.57130886958
383,20020119,辽宁省,210000,盘锦市,211100,-1.33795428505
384,20020120,辽宁省,210000,盘锦市,211100,-1.63174869464
385,20020121,辽宁省,210000,盘锦市,211100,-6.31207304734
386,20020122,辽宁省,210000,盘锦市,211100,-8.16238623399
387,20020123,辽宁省,210000,盘锦市,211100,-6.75779669101
388,20020124,辽宁省,210000,盘锦市,211100,-8.07699680328
389,20020125,辽宁省,210000,盘锦市,211100,-4.81194877625
390,20020126,辽宁省,210000,盘锦市,211100,-6.18808357532
391,20020127,辽宁省,210000,盘锦市,211100,-7.65202225172
392,20020128,辽宁省,210000,盘锦市,211100,-6.14290582217
393,20020129,辽宁省,210000,盘锦市,211100,-2.58968743911
394,20020130,辽宁省,210000,盘锦市,211100,-6.28939955051
395,20020131,辽宁省,210000,盘锦市,211100,-2.79081682058
396,20020201,辽宁省,210000,盘锦市,211100,-1.78052040247
397,20020202,辽宁省,210000,盘锦市,211100,-0.797562219776
398,20020203,辽宁省,210000,盘锦市,211100,1.41706377225
399,20020204,辽宁省,210000,盘锦市,211100,1.48808334424
400,20020205,辽宁省,210000,盘锦市,211100,0.520828288335
401,20020206,辽宁省,210000,盘锦市,211100,0.0165651354652
402,20020207,辽宁省,210000,盘锦市,211100,0.90591993928
403,20020208,辽宁省,210000,盘锦市,211100,-6.29913315406
404,20020209,辽宁省,210000,盘锦市,211100,-9.59637304453
405,20020210,辽宁省,210000,盘锦市,211100,-5.00273007613
406,20020211,辽宁省,210000,盘锦市,211100,-4.05644783607
407,20020212,辽宁省,210000,盘锦市,211100,-5.30779981613
408,20020213,辽宁省,210000,盘锦市,211100,-3.55801789577
409,20020214,辽宁省,210000,盘锦市,211100,-2.84035508449
410,20020215,辽宁省,210000,盘锦市,211100,1.37551019742
411,20020216,辽宁省,210000,盘锦市,211100,3.09691850956
412,20020217,辽宁省,210000,盘锦市,211100,-4.89806582378
413,20020218,辽宁省,210000,盘锦市,211100,-5.60311698914
414,20020219,辽宁省,210000,盘锦市,211100,-0.762474193023
415,20020220,辽宁省,210000,盘锦市,211100,3.28362446565
416,20020221,辽宁省,210000,盘锦市,211100,1.90176793245
417,20020222,辽宁省,210000,盘锦市,211100,1.93946041511
418,20020223,辽宁省,210000,盘锦市,211100,1.67360900916
419,20020224,辽宁省,210000,盘锦市,211100,4.46280307036
420,20020225,辽宁省,210000,盘锦市,211100,4.03262584026
421,20020226,辽宁省,210000,盘锦市,211100,3.55593270522
422,20020227,辽宁省,210000,盘锦市,211100,1.47513710077
423,20020228,辽宁省,210000,盘锦市,211100,0.546669950279
424,20020301,辽宁省,210000,盘锦市,211100,-3.37589995678
425,20020302,辽宁省,210000,盘锦市,211100,-5.30458732752
426,20020303,辽宁省,210000,盘锦市,211100,-1.29713424352
427,20020304,辽宁省,210000,盘锦市,211100,3.21674075493
428,20020305,辽宁省,210000,盘锦市,211100,-0.440818904111
429,20020306,辽宁省,210000,盘锦市,211100,-1.7616588886
430,20020307,辽宁省,210000,盘锦市,211100,1.62553704702
431,20020308,辽宁省,210000,盘锦市,211100,6.2090407885
432,20020309,辽宁省,210000,盘锦市,211100,5.08920123027
433,20020310,辽宁省,210000,盘锦市,211100,5.74271638577
434,20020311,辽宁省,210000,盘锦市,211100,9.43203221835
435,20020312,辽宁省,210000,盘锦市,211100,9.30901461381
436,20020313,辽宁省,210000,盘锦市,211100,10.6877117157
437,20020314,辽宁省,210000,盘锦市,211100,8.42988645113
438,20020315,辽宁省,210000,盘锦市,211100,7.67104280912
439,20020316,辽宁省,210000,盘锦市,211100,8.08360899412
440,20020317,辽宁省,210000,盘锦市,211100,6.83823167361
441,20020318,辽宁省,210000,盘锦市,211100,7.12049586956
442,20020319,辽宁省,210000,盘锦市,211100,6.20264280759
443,20020320,辽宁省,210000,盘锦市,211100,5.27336876209
444,20020321,辽宁省,210000,盘锦市,211100,5.93823443926
445,20020322,辽宁省,210000,盘锦市,211100,3.08457730367
