,日期,省份,省份代码,城市,城市代码,平均气温
224,20010813,黑龙江省,230000,绥化市,231200,24.6233201526
225,20010814,黑龙江省,230000,绥化市,231200,20.9767876943
226,20010815,黑龙江省,230000,绥化市,231200,23.2507405417
227,20010816,黑龙江省,230000,绥化市,231200,23.5064034417
228,20010817,黑龙江省,230000,绥化市,231200,24.3031262897
229,20010818,黑龙江省,230000,绥化市,231200,23.5923174359
230,20010819,黑龙江省,230000,绥化市,231200,21.4490001497
231,20010820,黑龙江省,230000,绥化市,231200,19.8365738823
232,20010821,黑龙江省,230000,绥化市,231200,20.2854948498
233,20010822,黑龙江省,230000,绥化市,231200,19.3463381449
234,20010823,黑龙江省,230000,绥化市,231200,18.4871369498
235,20010824,黑龙江省,230000,绥化市,231200,17.8029664539
236,20010825,黑龙江省,230000,绥化市,231200,16.4264775412
237,20010826,黑龙江省,230000,绥化市,231200,18.2992894218
238,20010827,黑龙江省,230000,绥化市,231200,18.7812396458
239,20010828,黑龙江省,230000,绥化市,231200,19.1544374012
240,20010829,黑龙江省,230000,绥化市,231200,20.2933984484
241,20010830,黑龙江省,230000,绥化市,231200,21.741291355
242,20010831,黑龙江省,230000,绥化市,231200,21.6531548636
243,20010901,黑龙江省,230000,绥化市,231200,17.482050051
244,20010902,黑龙江省,230000,绥化市,231200,18.0690218698
245,20010903,黑龙江省,230000,绥化市,231200,22.6763961429
246,20010904,黑龙江省,230000,绥化市,231200,22.6965014866
247,20010905,黑龙江省,230000,绥化市,231200,17.3673026312
248,20010906,黑龙江省,230000,绥化市,231200,16.7984657923
249,20010907,黑龙江省,230000,绥化市,231200,16.7772760391
250,20010908,黑龙江省,230000,绥化市,231200,18.2019201914
251,20010909,黑龙江省,230000,绥化市,231200,12.4379339581
252,20010910,黑龙江省,230000,绥化市,231200,13.8656957354
253,20010911,黑龙江省,230000,绥化市,231200,18.0207757223
254,20010912,黑龙江省,230000,绥化市,231200,20.798009382
255,20010913,黑龙江省,230000,绥化市,231200,21.4828819093
256,20010914,黑龙江省,230000,绥化市,231200,15.5670447849
257,20010915,黑龙江省,230000,绥化市,231200,15.8480784462
258,20010916,黑龙江省,230000,绥化市,231200,8.91437368393
259,20010917,黑龙江省,230000,绥化市,231200,9.3870781399
260,20010918,黑龙江省,230000,绥化市,231200,10.4777740933
261,20010919,黑龙江省,230000,绥化市,231200,10.0731749398
262,20010920,黑龙江省,230000,绥化市,231200,5.30835587865
263,20010921,黑龙江省,230000,绥化市,231200,8.20907858894
264,20010922,黑龙江省,230000,绥化市,231200,15.7921213241
265,20010923,黑龙江省,230000,绥化市,231200,11.2597125099
266,20010924,黑龙江省,230000,绥化市,231200,12.2320319039
267,20010925,黑龙江省,230000,绥化市,231200,14.3989806311
268,20010926,黑龙江省,230000,绥化市,231200,13.1733828318
269,20010927,黑龙江省,230000,绥化市,231200,7.18344390052
270,20010928,黑龙江省,230000,绥化市,231200,9.13179408936
271,20010929,黑龙江省,230000,绥化市,231200,11.6505300931
272,20010930,黑龙江省,230000,绥化市,231200,13.3940369288
273,20011001,黑龙江省,230000,绥化市,231200,14.3461051033
274,20011002,黑龙江省,230000,绥化市,231200,12.1440071469
275,20011003,黑龙江省,230000,绥化市,231200,6.99291768755
276,20011004,黑龙江省,230000,绥化市,231200,3.66356204351
277,20011005,黑龙江省,230000,绥化市,231200,6.05061997686
278,20011006,黑龙江省,230000,绥化市,231200,9.76109704517
279,20011007,黑龙江省,230000,绥化市,231200,10.9402886345
280,20011008,黑龙江省,230000,绥化市,231200,12.9906690053
281,20011009,黑龙江省,230000,绥化市,231200,13.9950631187
282,20011010,黑龙江省,230000,绥化市,231200,10.7659357888
283,20011011,黑龙江省,230000,绥化市,231200,10.4316116515
284,20011012,黑龙江省,230000,绥化市,231200,11.7100940795
285,20011013,黑龙江省,230000,绥化市,231200,6.59425076984
286,20011014,黑龙江省,230000,绥化市,231200,7.94669468743
287,20011015,黑龙江省,230000,绥化市,231200,9.07715984072
288,20011016,黑龙江省,230000,绥化市,231200,2.07586454948
289,20011017,黑龙江省,230000,绥化市,231200,0.588455176424
290,20011018,黑龙江省,230000,绥化市,231200,3.47108685686
291,20011019,黑龙江省,230000,绥化市,231200,6.38924615951
292,20011020,黑龙江省,230000,绥化市,231200,11.421799142
293,20011021,黑龙江省,230000,绥化市,231200,6.23262681053
294,20011022,黑龙江省,230000,绥化市,231200,4.23537735258
295,20011023,黑龙江省,230000,绥化市,231200,5.09620919001
296,20011024,黑龙江省,230000,绥化市,231200,2.15347777662
297,20011025,黑龙江省,230000,绥化市,231200,1.90914483333
298,20011026,黑龙江省,230000,绥化市,231200,2.01806606558
299,20011027,黑龙江省,230000,绥化市,231200,1.56314709187
300,20011028,黑龙江省,230000,绥化市,231200,0.0739756961264
301,20011029,黑龙江省,230000,绥化市,231200,4.30853659312
302,20011030,黑龙江省,230000,绥化市,231200,7.282228706
303,20011031,黑龙江省,230000,绥化市,231200,-0.235793638245
304,20011101,黑龙江省,230000,绥化市,231200,-2.93459678661
305,20011102,黑龙江省,230000,绥化市,231200,-4.30379573618
306,20011103,黑龙江省,230000,绥化市,231200,-6.00857265563
307,20011104,黑龙江省,230000,绥化市,231200,-2.58049246243
308,20011105,黑龙江省,230000,绥化市,231200,-5.66894461314
309,20011106,黑龙江省,230000,绥化市,231200,-3.72823732694
310,20011107,黑龙江省,230000,绥化市,231200,0.529855342994
311,20011108,黑龙江省,230000,绥化市,231200,-1.74727221834
312,20011109,黑龙江省,230000,绥化市,231200,0.489180320102
313,20011110,黑龙江省,230000,绥化市,231200,1.61249209955
314,20011111,黑龙江省,230000,绥化市,231200,-6.05682734762
315,20011112,黑龙江省,230000,绥化市,231200,-8.05303132193
316,20011113,黑龙江省,230000,绥化市,231200,-5.72312886374
317,20011114,黑龙江省,230000,绥化市,231200,-5.32862700962
318,20011115,黑龙江省,230000,绥化市,231200,-1.80174550159
319,20011116,黑龙江省,230000,绥化市,231200,-1.61210335927
320,20011117,黑龙江省,230000,绥化市,231200,-2.3816189326
321,20011118,黑龙江省,230000,绥化市,231200,-1.63841086319
322,20011119,黑龙江省,230000,绥化市,231200,-0.7586001724
323,20011120,黑龙江省,230000,绥化市,231200,1.20657723699
324,20011121,黑龙江省,230000,绥化市,231200,2.52653945741
325,20011122,黑龙江省,230000,绥化市,231200,1.0722287159
326,20011123,黑龙江省,230000,绥化市,231200,-1.00082894062
327,20011124,黑龙江省,230000,绥化市,231200,-9.52064997809
328,20011125,黑龙江省,230000,绥化市,231200,-14.0299023401
329,20011126,黑龙江省,230000,绥化市,231200,-14.398085358
330,20011127,黑龙江省,230000,绥化市,231200,-11.9310693287
331,20011128,黑龙江省,230000,绥化市,231200,-11.8699179331
332,20011129,黑龙江省,230000,绥化市,231200,-12.4322915213
333,20011130,黑龙江省,230000,绥化市,231200,-12.3567612603
334,20011201,黑龙江省,230000,绥化市,231200,-12.1625565756
335,20011202,黑龙江省,230000,绥化市,231200,-10.608977445
336,20011203,黑龙江省,230000,绥化市,231200,-13.3655277343
337,20011204,黑龙江省,230000,绥化市,231200,-14.5293677739
338,20011205,黑龙江省,230000,绥化市,231200,-14.1708693822
339,20011206,黑龙江省,230000,绥化市,231200,-14.2804079782
340,20011207,黑龙江省,230000,绥化市,231200,-17.0015139534
341,20011208,黑龙江省,230000,绥化市,231200,-16.8466433934
342,20011209,黑龙江省,230000,绥化市,231200,-17.2756301153
