,日期,省份,省份代码,城市,城市代码,平均气温
0,20010101,宁夏回族自治区,640000,吴忠市,640300,-2.88525359197
1,20010102,宁夏回族自治区,640000,吴忠市,640300,-3.07004102794
2,20010103,宁夏回族自治区,640000,吴忠市,640300,-4.72098720074
3,20010104,宁夏回族自治区,640000,吴忠市,640300,-2.5655538792
4,20010105,宁夏回族自治区,640000,吴忠市,640300,-2.62174085054
5,20010106,宁夏回族自治区,640000,吴忠市,640300,-4.1164401011
6,20010107,宁夏回族自治区,640000,吴忠市,640300,-5.27063613588
7,20010108,宁夏回族自治区,640000,吴忠市,640300,-8.39093820615
8,20010109,宁夏回族自治区,640000,吴忠市,640300,-4.27378142422
9,20010110,宁夏回族自治区,640000,吴忠市,640300,-3.53063767065
10,20010111,宁夏回族自治区,640000,吴忠市,640300,-2.78733272173
11,20010112,宁夏回族自治区,640000,吴忠市,640300,-3.3522005894
12,20010113,宁夏回族自治区,640000,吴忠市,640300,-9.72349944982
13,20010114,宁夏回族自治区,640000,吴忠市,640300,-8.53975811872
14,20010115,宁夏回族自治区,640000,吴忠市,640300,-6.10323552652
15,20010116,宁夏回族自治区,640000,吴忠市,640300,-4.64564391158
16,20010117,宁夏回族自治区,640000,吴忠市,640300,-1.41382586888
17,20010118,宁夏回族自治区,640000,吴忠市,640300,-4.233275381
18,20010119,宁夏回族自治区,640000,吴忠市,640300,-4.7691294009
19,20010120,宁夏回族自治区,640000,吴忠市,640300,-3.07865914161
20,20010121,宁夏回族自治区,640000,吴忠市,640300,-2.78879751671
21,20010122,宁夏回族自治区,640000,吴忠市,640300,-1.82010495798
22,20010123,宁夏回族自治区,640000,吴忠市,640300,-4.2776289799
23,20010124,宁夏回族自治区,640000,吴忠市,640300,-5.17917573452
24,20010125,宁夏回族自治区,640000,吴忠市,640300,-5.60796342113
25,20010126,宁夏回族自治区,640000,吴忠市,640300,-5.44079030644
26,20010127,宁夏回族自治区,640000,吴忠市,640300,-8.36277532578
27,20010128,宁夏回族自治区,640000,吴忠市,640300,-7.21369333701
28,20010129,宁夏回族自治区,640000,吴忠市,640300,-5.33552554521
29,20010130,宁夏回族自治区,640000,吴忠市,640300,-2.97507171197
30,20010131,宁夏回族自治区,640000,吴忠市,640300,-5.74251544476
31,20010201,宁夏回族自治区,640000,吴忠市,640300,-4.14377505671
32,20010202,宁夏回族自治区,640000,吴忠市,640300,-2.99343585968
33,20010203,宁夏回族自治区,640000,吴忠市,640300,-2.15748342872
34,20010204,宁夏回族自治区,640000,吴忠市,640300,0.525507340123
35,20010205,宁夏回族自治区,640000,吴忠市,640300,-0.499760923061
36,20010206,宁夏回族自治区,640000,吴忠市,640300,-6.02703872594
37,20010207,宁夏回族自治区,640000,吴忠市,640300,-7.12922487476
38,20010208,宁夏回族自治区,640000,吴忠市,640300,-3.24959520318
39,20010209,宁夏回族自治区,640000,吴忠市,640300,-1.76546920294
40,20010210,宁夏回族自治区,640000,吴忠市,640300,-1.33722345463
41,20010211,宁夏回族自治区,640000,吴忠市,640300,-3.20165809718
42,20010212,宁夏回族自治区,640000,吴忠市,640300,-3.44373184443
43,20010213,宁夏回族自治区,640000,吴忠市,640300,-2.19216878848
44,20010214,宁夏回族自治区,640000,吴忠市,640300,-0.6432558884
45,20010215,宁夏回族自治区,640000,吴忠市,640300,-3.20030204816
46,20010216,宁夏回族自治区,640000,吴忠市,640300,-0.52903052157
47,20010217,宁夏回族自治区,640000,吴忠市,640300,1.74709284847
48,20010218,宁夏回族自治区,640000,吴忠市,640300,2.9506373866
49,20010219,宁夏回族自治区,640000,吴忠市,640300,3.13535187461
50,20010220,宁夏回族自治区,640000,吴忠市,640300,3.30971129374
51,20010221,宁夏回族自治区,640000,吴忠市,640300,5.76101863384
52,20010222,宁夏回族自治区,640000,吴忠市,640300,1.87742761319
53,20010223,宁夏回族自治区,640000,吴忠市,640300,-3.2040977478
54,20010224,宁夏回族自治区,640000,吴忠市,640300,-4.15163671429
55,20010225,宁夏回族自治区,640000,吴忠市,640300,-1.38355724378
56,20010226,宁夏回族自治区,640000,吴忠市,640300,0.670972420517
57,20010227,宁夏回族自治区,640000,吴忠市,640300,1.05599473976
58,20010228,宁夏回族自治区,640000,吴忠市,640300,2.94828539003
59,20010301,宁夏回族自治区,640000,吴忠市,640300,4.10507149046
60,20010302,宁夏回族自治区,640000,吴忠市,640300,-0.745437773199
61,20010303,宁夏回族自治区,640000,吴忠市,640300,-0.850566421127
62,20010304,宁夏回族自治区,640000,吴忠市,640300,3.21634681116
63,20010305,宁夏回族自治区,640000,吴忠市,640300,1.31252782318
64,20010306,宁夏回族自治区,640000,吴忠市,640300,-3.99874867092
65,20010307,宁夏回族自治区,640000,吴忠市,640300,-5.44851935994
66,20010308,宁夏回族自治区,640000,吴忠市,640300,-2.47772493688
67,20010309,宁夏回族自治区,640000,吴忠市,640300,3.54193476113
68,20010310,宁夏回族自治区,640000,吴忠市,640300,4.36535044692
69,20010311,宁夏回族自治区,640000,吴忠市,640300,5.04333131422
70,20010312,宁夏回族自治区,640000,吴忠市,640300,10.1800489426
71,20010313,宁夏回族自治区,640000,吴忠市,640300,7.8819604787
72,20010314,宁夏回族自治区,640000,吴忠市,640300,1.73236871578
73,20010315,宁夏回族自治区,640000,吴忠市,640300,2.1977653395
74,20010316,宁夏回族自治区,640000,吴忠市,640300,3.40943552147
75,20010317,宁夏回族自治区,640000,吴忠市,640300,4.98387319391
76,20010318,宁夏回族自治区,640000,吴忠市,640300,6.40979597785
77,20010319,宁夏回族自治区,640000,吴忠市,640300,8.2838639346
78,20010320,宁夏回族自治区,640000,吴忠市,640300,9.69880526716
79,20010321,宁夏回族自治区,640000,吴忠市,640300,9.47218762745
80,20010322,宁夏回族自治区,640000,吴忠市,640300,7.51448024403
81,20010323,宁夏回族自治区,640000,吴忠市,640300,10.4014667381
82,20010324,宁夏回族自治区,640000,吴忠市,640300,8.2988501137
83,20010325,宁夏回族自治区,640000,吴忠市,640300,7.74531867287
84,20010326,宁夏回族自治区,640000,吴忠市,640300,4.72764114358
85,20010327,宁夏回族自治区,640000,吴忠市,640300,-1.04964457736
86,20010328,宁夏回族自治区,640000,吴忠市,640300,3.06777059219
87,20010329,宁夏回族自治区,640000,吴忠市,640300,9.74074530602
88,20010330,宁夏回族自治区,640000,吴忠市,640300,11.4466691884
89,20010331,宁夏回族自治区,640000,吴忠市,640300,11.3671814962
90,20010401,宁夏回族自治区,640000,吴忠市,640300,13.6346006177
91,20010402,宁夏回族自治区,640000,吴忠市,640300,14.7334635474
92,20010403,宁夏回族自治区,640000,吴忠市,640300,15.8698338379
93,20010404,宁夏回族自治区,640000,吴忠市,640300,14.2485176867
94,20010405,宁夏回族自治区,640000,吴忠市,640300,7.33791194179
95,20010406,宁夏回族自治区,640000,吴忠市,640300,12.371962634
96,20010407,宁夏回族自治区,640000,吴忠市,640300,11.950019468
97,20010408,宁夏回族自治区,640000,吴忠市,640300,6.30998927897
98,20010409,宁夏回族自治区,640000,吴忠市,640300,-1.32372730255
99,20010410,宁夏回族自治区,640000,吴忠市,640300,0.812447519634
100,20010411,宁夏回族自治区,640000,吴忠市,640300,5.72954290022
101,20010412,宁夏回族自治区,640000,吴忠市,640300,10.9086048603
102,20010413,宁夏回族自治区,640000,吴忠市,640300,6.30450724472
103,20010414,宁夏回族自治区,640000,吴忠市,640300,9.52445912361
104,20010415,宁夏回族自治区,640000,吴忠市,640300,13.5788769722
105,20010416,宁夏回族自治区,640000,吴忠市,640300,16.6663070809
106,20010417,宁夏回族自治区,640000,吴忠市,640300,18.5970782367
107,20010418,宁夏回族自治区,640000,吴忠市,640300,19.1699082201
108,20010419,宁夏回族自治区,640000,吴忠市,640300,14.199062976
109,20010420,宁夏回族自治区,640000,吴忠市,640300,8.28088448264
110,20010421,宁夏回族自治区,640000,吴忠市,640300,9.8937253085
111,20010422,宁夏回族自治区,640000,吴忠市,640300,10.0626831922
112,20010423,宁夏回族自治区,640000,吴忠市,640300,7.71885515343
113,20010424,宁夏回族自治区,640000,吴忠市,640300,8.19514803453
114,20010425,宁夏回族自治区,640000,吴忠市,640300,9.44402187521
115,20010426,宁夏回族自治区,640000,吴忠市,640300,12.4755143903
116,20010427,宁夏回族自治区,640000,吴忠市,640300,12.8765176643
117,20010428,宁夏回族自治区,640000,吴忠市,640300,12.3854833516
118,20010429,宁夏回族自治区,640000,吴忠市,640300,7.27324877002
119,20010430,宁夏回族自治区,640000,吴忠市,640300,13.487388004
120,20010501,宁夏回族自治区,640000,吴忠市,640300,18.5364259373
121,20010502,宁夏回族自治区,640000,吴忠市,640300,16.0682628805
122,20010503,宁夏回族自治区,640000,吴忠市,640300,15.9054287997
123,20010504,宁夏回族自治区,640000,吴忠市,640300,18.0892364762
124,20010505,宁夏回族自治区,640000,吴忠市,640300,20.6160275286
125,20010506,宁夏回族自治区,640000,吴忠市,640300,13.7915834947
126,20010507,宁夏回族自治区,640000,吴忠市,640300,16.0810987516
127,20010508,宁夏回族自治区,640000,吴忠市,640300,15.898046992
128,20010509,宁夏回族自治区,640000,吴忠市,640300,17.744269241
129,20010510,宁夏回族自治区,640000,吴忠市,640300,19.5641004389
130,20010511,宁夏回族自治区,640000,吴忠市,640300,20.2515918125
131,20010512,宁夏回族自治区,640000,吴忠市,640300,21.4594768177
132,20010513,宁夏回族自治区,640000,吴忠市,640300,20.9262476834
133,20010514,宁夏回族自治区,640000,吴忠市,640300,16.1652879065
134,20010515,宁夏回族自治区,640000,吴忠市,640300,16.1015736623
135,20010516,宁夏回族自治区,640000,吴忠市,640300,17.6431410746
136,20010517,宁夏回族自治区,640000,吴忠市,640300,18.9468163144
137,20010518,宁夏回族自治区,640000,吴忠市,640300,19.4725418524
138,20010519,宁夏回族自治区,640000,吴忠市,640300,21.3880955089
139,20010520,宁夏回族自治区,640000,吴忠市,640300,22.7130371441
140,20010521,宁夏回族自治区,640000,吴忠市,640300,24.3585506353
141,20010522,宁夏回族自治区,640000,吴忠市,640300,22.8825568719
142,20010523,宁夏回族自治区,640000,吴忠市,640300,12.2541276975
143,20010524,宁夏回族自治区,640000,吴忠市,640300,16.6914994933
144,20010525,宁夏回族自治区,640000,吴忠市,640300,15.0880744024
145,20010526,宁夏回族自治区,640000,吴忠市,640300,17.4924713915
146,20010527,宁夏回族自治区,640000,吴忠市,640300,19.145914858
147,20010528,宁夏回族自治区,640000,吴忠市,640300,20.8071294264
148,20010529,宁夏回族自治区,640000,吴忠市,640300,19.6853506782
149,20010530,宁夏回族自治区,640000,吴忠市,640300,16.1083675731
150,20010531,宁夏回族自治区,640000,吴忠市,640300,18.4997458891
151,20010601,宁夏回族自治区,640000,吴忠市,640300,21.580491066
152,20010602,宁夏回族自治区,640000,吴忠市,640300,21.6839449189
153,20010603,宁夏回族自治区,640000,吴忠市,640300,22.2142546827
154,20010604,宁夏回族自治区,640000,吴忠市,640300,23.5545503876
155,20010605,宁夏回族自治区,640000,吴忠市,640300,24.900770014
156,20010606,宁夏回族自治区,640000,吴忠市,640300,22.8805206906
157,20010607,宁夏回族自治区,640000,吴忠市,640300,23.3380019882
158,20010608,宁夏回族自治区,640000,吴忠市,640300,21.0012904514
159,20010609,宁夏回族自治区,640000,吴忠市,640300,17.5374629281
160,20010610,宁夏回族自治区,640000,吴忠市,640300,21.0927351605
161,20010611,宁夏回族自治区,640000,吴忠市,640300,18.59061744
162,20010612,宁夏回族自治区,640000,吴忠市,640300,20.9634137154
163,20010613,宁夏回族自治区,640000,吴忠市,640300,24.1707329317
164,20010614,宁夏回族自治区,640000,吴忠市,640300,22.5322626721
165,20010615,宁夏回族自治区,640000,吴忠市,640300,21.31305946
166,20010616,宁夏回族自治区,640000,吴忠市,640300,21.9183072177
167,20010617,宁夏回族自治区,640000,吴忠市,640300,19.7664582079
168,20010618,宁夏回族自治区,640000,吴忠市,640300,23.2195706367
169,20010619,宁夏回族自治区,640000,吴忠市,640300,22.9035447294
170,20010620,宁夏回族自治区,640000,吴忠市,640300,22.1938694607
171,20010621,宁夏回族自治区,640000,吴忠市,640300,23.1456552852
172,20010622,宁夏回族自治区,640000,吴忠市,640300,23.5052314672
173,20010623,宁夏回族自治区,640000,吴忠市,640300,23.8345013532
174,20010624,宁夏回族自治区,640000,吴忠市,640300,24.0745560039
175,20010625,宁夏回族自治区,640000,吴忠市,640300,25.9344796701
176,20010626,宁夏回族自治区,640000,吴忠市,640300,24.5286092325
177,20010627,宁夏回族自治区,640000,吴忠市,640300,24.1089576374
178,20010628,宁夏回族自治区,640000,吴忠市,640300,17.2697307847
179,20010629,宁夏回族自治区,640000,吴忠市,640300,24.2272556478
180,20010630,宁夏回族自治区,640000,吴忠市,640300,25.8628592058
181,20010701,宁夏回族自治区,640000,吴忠市,640300,24.2954444885
182,20010702,宁夏回族自治区,640000,吴忠市,640300,23.5184893608
183,20010703,宁夏回族自治区,640000,吴忠市,640300,24.2778014703
184,20010704,宁夏回族自治区,640000,吴忠市,640300,27.5630460219
185,20010705,宁夏回族自治区,640000,吴忠市,640300,28.6729370897
186,20010706,宁夏回族自治区,640000,吴忠市,640300,27.1345433322
187,20010707,宁夏回族自治区,640000,吴忠市,640300,26.0823393735
188,20010708,宁夏回族自治区,640000,吴忠市,640300,26.1291848529
189,20010709,宁夏回族自治区,640000,吴忠市,640300,20.0409779115
190,20010710,宁夏回族自治区,640000,吴忠市,640300,20.2652351206
191,20010711,宁夏回族自治区,640000,吴忠市,640300,25.681721644
192,20010712,宁夏回族自治区,640000,吴忠市,640300,27.0186735933
193,20010713,宁夏回族自治区,640000,吴忠市,640300,28.1635358117
194,20010714,宁夏回族自治区,640000,吴忠市,640300,29.4419137348
195,20010715,宁夏回族自治区,640000,吴忠市,640300,28.809797417
196,20010716,宁夏回族自治区,640000,吴忠市,640300,28.2210996801
197,20010717,宁夏回族自治区,640000,吴忠市,640300,25.9291557399
198,20010718,宁夏回族自治区,640000,吴忠市,640300,21.5338578224
199,20010719,宁夏回族自治区,640000,吴忠市,640300,21.5790436485
200,20010720,宁夏回族自治区,640000,吴忠市,640300,19.4463757602
201,20010721,宁夏回族自治区,640000,吴忠市,640300,23.3640402014
202,20010722,宁夏回族自治区,640000,吴忠市,640300,27.2752259861
203,20010723,宁夏回族自治区,640000,吴忠市,640300,25.3984945037
204,20010724,宁夏回族自治区,640000,吴忠市,640300,22.0624921972
205,20010725,宁夏回族自治区,640000,吴忠市,640300,23.9802500118
206,20010726,宁夏回族自治区,640000,吴忠市,640300,17.9916973114
207,20010727,宁夏回族自治区,640000,吴忠市,640300,20.0261649218
208,20010728,宁夏回族自治区,640000,吴忠市,640300,22.4407720566
209,20010729,宁夏回族自治区,640000,吴忠市,640300,22.5297437581
210,20010730,宁夏回族自治区,640000,吴忠市,640300,24.1068181125
211,20010731,宁夏回族自治区,640000,吴忠市,640300,25.12710684
212,20010801,宁夏回族自治区,640000,吴忠市,640300,26.0651491339
213,20010802,宁夏回族自治区,640000,吴忠市,640300,26.0088500977
214,20010803,宁夏回族自治区,640000,吴忠市,640300,26.0769656355
215,20010804,宁夏回族自治区,640000,吴忠市,640300,25.8544579853
216,20010805,宁夏回族自治区,640000,吴忠市,640300,23.3892739469
217,20010806,宁夏回族自治区,640000,吴忠市,640300,26.0165718252
218,20010807,宁夏回族自治区,640000,吴忠市,640300,24.8303763216
219,20010808,宁夏回族自治区,640000,吴忠市,640300,24.2324363102
220,20010809,宁夏回族自治区,640000,吴忠市,640300,24.948723793
221,20010810,宁夏回族自治区,640000,吴忠市,640300,24.9362754388
222,20010811,宁夏回族自治区,640000,吴忠市,640300,23.3493620699
223,20010812,宁夏回族自治区,640000,吴忠市,640300,22.1156629216
224,20010813,宁夏回族自治区,640000,吴忠市,640300,22.6984408119
225,20010814,宁夏回族自治区,640000,吴忠市,640300,22.2210795229
226,20010815,宁夏回族自治区,640000,吴忠市,640300,23.5791305195
227,20010816,宁夏回族自治区,640000,吴忠市,640300,21.2675492547
228,20010817,宁夏回族自治区,640000,吴忠市,640300,20.0510461547
229,20010818,宁夏回族自治区,640000,吴忠市,640300,14.6307292418
230,20010819,宁夏回族自治区,640000,吴忠市,640300,18.5036529194
231,20010820,宁夏回族自治区,640000,吴忠市,640300,21.067460797
232,20010821,宁夏回族自治区,640000,吴忠市,640300,21.8805708452
233,20010822,宁夏回族自治区,640000,吴忠市,640300,22.506252809
234,20010823,宁夏回族自治区,640000,吴忠市,640300,23.1392539198
235,20010824,宁夏回族自治区,640000,吴忠市,640300,22.4535626065
236,20010825,宁夏回族自治区,640000,吴忠市,640300,22.0352833488
237,20010826,宁夏回族自治区,640000,吴忠市,640300,18.7343892618
238,20010827,宁夏回族自治区,640000,吴忠市,640300,19.165701476
239,20010828,宁夏回族自治区,640000,吴忠市,640300,18.4587404078
240,20010829,宁夏回族自治区,640000,吴忠市,640300,18.9202105349
241,20010830,宁夏回族自治区,640000,吴忠市,640300,18.3740659627
242,20010831,宁夏回族自治区,640000,吴忠市,640300,18.6789916212
243,20010901,宁夏回族自治区,640000,吴忠市,640300,20.0862452334
244,20010902,宁夏回族自治区,640000,吴忠市,640300,17.4776955951
245,20010903,宁夏回族自治区,640000,吴忠市,640300,17.2032746618
246,20010904,宁夏回族自治区,640000,吴忠市,640300,19.082541119
247,20010905,宁夏回族自治区,640000,吴忠市,640300,19.4774426547
248,20010906,宁夏回族自治区,640000,吴忠市,640300,19.1539951671
249,20010907,宁夏回族自治区,640000,吴忠市,640300,14.7444795478
250,20010908,宁夏回族自治区,640000,吴忠市,640300,18.2272721637
251,20010909,宁夏回族自治区,640000,吴忠市,640300,16.9901601401
252,20010910,宁夏回族自治区,640000,吴忠市,640300,18.265100089
253,20010911,宁夏回族自治区,640000,吴忠市,640300,18.6298997619
254,20010912,宁夏回族自治区,640000,吴忠市,640300,18.6678663601
255,20010913,宁夏回族自治区,640000,吴忠市,640300,19.2429083477
256,20010914,宁夏回族自治区,640000,吴忠市,640300,18.8709979057
257,20010915,宁夏回族自治区,640000,吴忠市,640300,18.9709130634
258,20010916,宁夏回族自治区,640000,吴忠市,640300,14.0047125166
259,20010917,宁夏回族自治区,640000,吴忠市,640300,13.7259940017
260,20010918,宁夏回族自治区,640000,吴忠市,640300,10.0271392302
261,20010919,宁夏回族自治区,640000,吴忠市,640300,10.8170570027
262,20010920,宁夏回族自治区,640000,吴忠市,640300,12.0700874979
263,20010921,宁夏回族自治区,640000,吴忠市,640300,12.173945687
264,20010922,宁夏回族自治区,640000,吴忠市,640300,13.082246477
265,20010923,宁夏回族自治区,640000,吴忠市,640300,13.3114044016
266,20010924,宁夏回族自治区,640000,吴忠市,640300,13.8882317977
267,20010925,宁夏回族自治区,640000,吴忠市,640300,13.233653307
268,20010926,宁夏回族自治区,640000,吴忠市,640300,14.7297517603
269,20010927,宁夏回族自治区,640000,吴忠市,640300,15.5325952877
270,20010928,宁夏回族自治区,640000,吴忠市,640300,12.2584016106
271,20010929,宁夏回族自治区,640000,吴忠市,640300,12.9926854264
272,20010930,宁夏回族自治区,640000,吴忠市,640300,14.1813556064
273,20011001,宁夏回族自治区,640000,吴忠市,640300,15.2734740647
274,20011002,宁夏回族自治区,640000,吴忠市,640300,9.92012346875
275,20011003,宁夏回族自治区,640000,吴忠市,640300,8.26403555003
276,20011004,宁夏回族自治区,640000,吴忠市,640300,11.3201238459
277,20011005,宁夏回族自治区,640000,吴忠市,640300,13.4008951187
278,20011006,宁夏回族自治区,640000,吴忠市,640300,12.6258730672
279,20011007,宁夏回族自治区,640000,吴忠市,640300,13.8344086734
280,20011008,宁夏回族自治区,640000,吴忠市,640300,9.78424603289
281,20011009,宁夏回族自治区,640000,吴忠市,640300,10.8666544611
282,20011010,宁夏回族自治区,640000,吴忠市,640300,11.4962752949
283,20011011,宁夏回族自治区,640000,吴忠市,640300,13.9629557566
284,20011012,宁夏回族自治区,640000,吴忠市,640300,10.7854521925
285,20011013,宁夏回族自治区,640000,吴忠市,640300,10.3165296858
286,20011014,宁夏回族自治区,640000,吴忠市,640300,8.49076301401
287,20011015,宁夏回族自治区,640000,吴忠市,640300,10.2154266401
288,20011016,宁夏回族自治区,640000,吴忠市,640300,10.0048304471
289,20011017,宁夏回族自治区,640000,吴忠市,640300,11.0917260864
290,20011018,宁夏回族自治区,640000,吴忠市,640300,11.1710736535
291,20011019,宁夏回族自治区,640000,吴忠市,640300,11.7401407849
292,20011020,宁夏回族自治区,640000,吴忠市,640300,10.9894352609
293,20011021,宁夏回族自治区,640000,吴忠市,640300,12.1931374507
294,20011022,宁夏回族自治区,640000,吴忠市,640300,12.4817193205
295,20011023,宁夏回族自治区,640000,吴忠市,640300,13.65576523
296,20011024,宁夏回族自治区,640000,吴忠市,640300,11.4283763062
297,20011025,宁夏回族自治区,640000,吴忠市,640300,12.1493582509
298,20011026,宁夏回族自治区,640000,吴忠市,640300,13.0160551288
299,20011027,宁夏回族自治区,640000,吴忠市,640300,10.0537620241
300,20011028,宁夏回族自治区,640000,吴忠市,640300,8.72035074234
301,20011029,宁夏回族自治区,640000,吴忠市,640300,9.9127305421
302,20011030,宁夏回族自治区,640000,吴忠市,640300,7.34957163984
303,20011031,宁夏回族自治区,640000,吴忠市,640300,5.26817943833
304,20011101,宁夏回族自治区,640000,吴忠市,640300,6.11300234361
305,20011102,宁夏回族自治区,640000,吴忠市,640300,7.67438950322
306,20011103,宁夏回族自治区,640000,吴忠市,640300,6.36364597624
307,20011104,宁夏回族自治区,640000,吴忠市,640300,3.92324893583
308,20011105,宁夏回族自治区,640000,吴忠市,640300,3.15252963521
309,20011106,宁夏回族自治区,640000,吴忠市,640300,3.66098943082
310,20011107,宁夏回族自治区,640000,吴忠市,640300,5.12202389674
311,20011108,宁夏回族自治区,640000,吴忠市,640300,4.14831402085
312,20011109,宁夏回族自治区,640000,吴忠市,640300,4.63183847341
313,20011110,宁夏回族自治区,640000,吴忠市,640300,5.54899686033
314,20011111,宁夏回族自治区,640000,吴忠市,640300,4.63766098022
315,20011112,宁夏回族自治区,640000,吴忠市,640300,4.16291064566
316,20011113,宁夏回族自治区,640000,吴忠市,640300,0.776565026693
317,20011114,宁夏回族自治区,640000,吴忠市,640300,2.83279571479
318,20011115,宁夏回族自治区,640000,吴忠市,640300,2.66189460592
319,20011116,宁夏回族自治区,640000,吴忠市,640300,2.47747528011
320,20011117,宁夏回族自治区,640000,吴忠市,640300,1.46630893512
321,20011118,宁夏回族自治区,640000,吴忠市,640300,1.81163873727
322,20011119,宁夏回族自治区,640000,吴忠市,640300,1.55000180819
323,20011120,宁夏回族自治区,640000,吴忠市,640300,1.55552881143
324,20011121,宁夏回族自治区,640000,吴忠市,640300,2.72375222228
325,20011122,宁夏回族自治区,640000,吴忠市,640300,2.62800121849
326,20011123,宁夏回族自治区,640000,吴忠市,640300,3.09011623534
327,20011124,宁夏回族自治区,640000,吴忠市,640300,0.850466604091
328,20011125,宁夏回族自治区,640000,吴忠市,640300,-3.76141089201
329,20011126,宁夏回族自治区,640000,吴忠市,640300,-3.36153068868
330,20011127,宁夏回族自治区,640000,吴忠市,640300,-0.576821942729
331,20011128,宁夏回族自治区,640000,吴忠市,640300,-0.203718665119
332,20011129,宁夏回族自治区,640000,吴忠市,640300,-0.407600809397
333,20011130,宁夏回族自治区,640000,吴忠市,640300,0.53537533864
334,20011201,宁夏回族自治区,640000,吴忠市,640300,-2.80668419058
335,20011202,宁夏回族自治区,640000,吴忠市,640300,-3.37107937986
336,20011203,宁夏回族自治区,640000,吴忠市,640300,-2.65456134894
337,20011204,宁夏回族自治区,640000,吴忠市,640300,-6.27272427082
338,20011205,宁夏回族自治区,640000,吴忠市,640300,-7.79548293894
339,20011206,宁夏回族自治区,640000,吴忠市,640300,-6.14722137018
340,20011207,宁夏回族自治区,640000,吴忠市,640300,-4.46825048057
341,20011208,宁夏回族自治区,640000,吴忠市,640300,-5.30230210044
342,20011209,宁夏回族自治区,640000,吴忠市,640300,-2.48001813618
343,20011210,宁夏回族自治区,640000,吴忠市,640300,-1.26344973594
344,20011211,宁夏回族自治区,640000,吴忠市,640300,-7.42686640133
345,20011212,宁夏回族自治区,640000,吴忠市,640300,-12.0663404465
346,20011213,宁夏回族自治区,640000,吴忠市,640300,-10.5831851092
347,20011214,宁夏回族自治区,640000,吴忠市,640300,-7.4180890972
348,20011215,宁夏回族自治区,640000,吴忠市,640300,-5.70011964711
349,20011216,宁夏回族自治区,640000,吴忠市,640300,-4.90878429738
350,20011217,宁夏回族自治区,640000,吴忠市,640300,-4.19422696395
351,20011218,宁夏回族自治区,640000,吴忠市,640300,-3.58725707639
352,20011219,宁夏回族自治区,640000,吴忠市,640300,-6.77288828113
353,20011220,宁夏回族自治区,640000,吴忠市,640300,-10.7199239081
354,20011221,宁夏回族自治区,640000,吴忠市,640300,-8.04648002711
355,20011222,宁夏回族自治区,640000,吴忠市,640300,-5.27398147366
356,20011223,宁夏回族自治区,640000,吴忠市,640300,-5.14961716262
357,20011224,宁夏回族自治区,640000,吴忠市,640300,-6.95945154537
358,20011225,宁夏回族自治区,640000,吴忠市,640300,-6.16452548721
359,20011226,宁夏回族自治区,640000,吴忠市,640300,-6.69166651639
360,20011227,宁夏回族自治区,640000,吴忠市,640300,-5.87640666962
361,20011228,宁夏回族自治区,640000,吴忠市,640300,-5.09154744582
362,20011229,宁夏回族自治区,640000,吴忠市,640300,-3.55506822196
363,20011230,宁夏回族自治区,640000,吴忠市,640300,-2.08278173073
364,20011231,宁夏回族自治区,640000,吴忠市,640300,-3.4606660171
365,20020101,宁夏回族自治区,640000,吴忠市,640300,-3.09257268093
366,20020102,宁夏回族自治区,640000,吴忠市,640300,-2.41653152081
367,20020103,宁夏回族自治区,640000,吴忠市,640300,-1.71968687597
368,20020104,宁夏回族自治区,640000,吴忠市,640300,0.274115054699
369,20020105,宁夏回族自治区,640000,吴忠市,640300,2.29597405954
370,20020106,宁夏回族自治区,640000,吴忠市,640300,-0.886242393468
371,20020107,宁夏回族自治区,640000,吴忠市,640300,-2.26637523012
372,20020108,宁夏回族自治区,640000,吴忠市,640300,-0.763361896515
373,20020109,宁夏回族自治区,640000,吴忠市,640300,0.926295748488
374,20020110,宁夏回族自治区,640000,吴忠市,640300,1.33245946873
375,20020111,宁夏回族自治区,640000,吴忠市,640300,1.79066706042
376,20020112,宁夏回族自治区,640000,吴忠市,640300,-0.100581539964
377,20020113,宁夏回族自治区,640000,吴忠市,640300,1.04534715202
378,20020114,宁夏回族自治区,640000,吴忠市,640300,-0.199895571835
379,20020115,宁夏回族自治区,640000,吴忠市,640300,-3.626711439
380,20020116,宁夏回族自治区,640000,吴忠市,640300,-4.61445420439
381,20020117,宁夏回族自治区,640000,吴忠市,640300,-4.57135968317
382,20020118,宁夏回族自治区,640000,吴忠市,640300,-4.85024942593
383,20020119,宁夏回族自治区,640000,吴忠市,640300,-5.38323960521
384,20020120,宁夏回族自治区,640000,吴忠市,640300,-7.17115028338
385,20020121,宁夏回族自治区,640000,吴忠市,640300,-7.00540775603
386,20020122,宁夏回族自治区,640000,吴忠市,640300,-6.66789731112
387,20020123,宁夏回族自治区,640000,吴忠市,640300,-4.75480608507
388,20020124,宁夏回族自治区,640000,吴忠市,640300,-4.06411714987
389,20020125,宁夏回族自治区,640000,吴忠市,640300,-4.96428088708
390,20020126,宁夏回族自治区,640000,吴忠市,640300,-5.20500104536
391,20020127,宁夏回族自治区,640000,吴忠市,640300,-5.95682798732
392,20020128,宁夏回族自治区,640000,吴忠市,640300,-7.03111767769
393,20020129,宁夏回族自治区,640000,吴忠市,640300,-6.79298375953
394,20020130,宁夏回族自治区,640000,吴忠市,640300,-5.32454948534
395,20020131,宁夏回族自治区,640000,吴忠市,640300,-4.7805956277
